EQP_TYPE,STAGE,RECIPE_ID,EQP_ID,CHAMLIST,UPDATE_TIME
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,cFY3L0RxbkFoOU1YM1BBblZFeHB5L2VTVmczSUhzUXgwd0w4czVCYU9CST0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,cFY3L0RxbkFoOU1YM1BBblZFeHB5L2VTVmczSUhzUXgwd0w4czVCYU9CST0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,cFY3L0RxbkFoOU1YM1BBblZFeHB5L2VTVmczSUhzUXgwd0w4czVCYU9CST0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,ODU0NktURmZXQ0ZXcU9oZHdKbnJldz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,ODU0NktURmZXQ0ZXcU9oZHdKbnJldz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,UzJIMVlnUjAvSmkzL25LaGhRREZDZktQaGNiYUZ4bjBzamZJSlBsdlI1Zz0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,alkrRW1rL1lhQ3Z2THJyZ0IxenF3UT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,Z001czljb0dQSit2ZHQzRysxdXRyZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,RG1BTHdWN285ZVJ3a1lVVVIzZ1g5dz09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,RWx3U3kzYVMvbmhiL2QxUGRPZTlFUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,cFdMZGxPT201clJhcmNXaDM1MncvMG1DN2pZZHN6MW04QXhvMDliMHg2TT0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,cFdMZGxPT201clJhcmNXaDM1MncvMG1DN2pZZHN6MW04QXhvMDliMHg2TT0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,cFdMZGxPT201clJhcmNXaDM1MncvMG1DN2pZZHN6MW04QXhvMDliMHg2TT0=,Y1c3NGRwYjNYTXBySlVQU0E0VzhhZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,cFdMZGxPT201clJhcmNXaDM1MncvMG1DN2pZZHN6MW04QXhvMDliMHg2TT0=,bmpxMTB5ZURFMzlhTXdqdmJoS0dGUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,LzY4cHUwQTRHcjZ2Q3F6Wi9pU3lmdkRjYTFadWl1YVBCcVB1eXdhRGNEcz0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,LzY4cHUwQTRHcjZ2Q3F6Wi9pU3lmdkRjYTFadWl1YVBCcVB1eXdhRGNEcz0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,LzY4cHUwQTRHcjZ2Q3F6Wi9pU3lmdkRjYTFadWl1YVBCcVB1eXdhRGNEcz0=,NnkreGNmeVRaN0JzT2tya1MzcWFTZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,LzY4cHUwQTRHcjZ2Q3F6Wi9pU3lmdkRjYTFadWl1YVBCcVB1eXdhRGNEcz0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,LzY4cHUwQTRHcjZ2Q3F6Wi9pU3lmdkRjYTFadWl1YVBCcVB1eXdhRGNEcz0=,Y1c3NGRwYjNYTXBySlVQU0E0VzhhZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,SHFZUEw2T3NMRjJwK0xLQnZXenRqV3M2RHNOaU96dUcxWndWYTgzeVNoVT0=,SkFJZnJhcjhxOGtiVnI5WGNncTJlQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,ejlJbnNSSW93MWhhQklQeWQ3SFladz09,SHFZUEw2T3NMRjJwK0xLQnZXenRqV3M2RHNOaU96dUcxWndWYTgzeVNoVT0=,OCtnNkdzMVordzJrWnFyeFFNR25sdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,ODU0NktURmZXQ0ZXcU9oZHdKbnJldz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,WW4rbHh4WWtwUnd4NWRsaW1Kc2ozUT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEVYQVJjQWdUM0IvTXl4Skp0Sk5uMUhPbVJmZnppTFZGS3BqNkFYeDVRaz0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEVYQVJjQWdUM0IvTXl4Skp0Sk5uMUhPbVJmZnppTFZGS3BqNkFYeDVRaz0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEVYQVJjQWdUM0IvTXl4Skp0Sk5uMUhPbVJmZnppTFZGS3BqNkFYeDVRaz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEVYQVJjQWdUM0IvTXl4Skp0Sk5uMUhPbVJmZnppTFZGS3BqNkFYeDVRaz0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEVYQVJjQWdUM0IvTXl4Skp0Sk5uMUhPbVJmZnppTFZGS3BqNkFYeDVRaz0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEVYQVJjQWdUM0IvTXl4Skp0Sk5uMUhPbVJmZnppTFZGS3BqNkFYeDVRaz0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEVYQVJjQWdUM0IvTXl4Skp0Sk5uMUhPbVJmZnppTFZGS3BqNkFYeDVRaz0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEVYQVJjQWdUM0IvTXl4Skp0Sk5uMUhPbVJmZnppTFZGS3BqNkFYeDVRaz0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,ODU0NktURmZXQ0ZXcU9oZHdKbnJldz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
